,ReleaseDate,TaxID,ScientificName,species_tax_id,class_tax_id,strain_tax_id,species,LibraryLayout,Platform,Model,Run,SRAStudy,BioProject,ProjectID,Sample,BioSample,Submission,LibraryStrategy,LibrarySelection,LibrarySource,Body_Site,CenterName,InsertSize,InsertDev,SRA ID,Biosample,GEO Series,GEO Sample,PMID,biosample_strain,biosample_genotype,project,condition,ref_condition,post_induction_time,replicate_id,sample,strain_description,media,carbon_ml/min,carbon_source,nitrogen_source,inducer_agent,aerobicity,inoculation,supplement,temperature,pH,growth_phase,entraintment,post_entraintment_condition,OD_wavelength,OD,fluorescent light,light_flux_umol/m2s,light_flux_mol/m2s,light_intensity,passed_fastqc,passed_reads_mapped_to_CDS,passed_global_correlation,passed_global_correlation.1,Source,full_name,passed_similar_replicates
SRX4105548,2019-05-20 16:28:42,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR7188824,SRP148555,PRJNA472248,472248,SRS3321372,SAMN09230205,SRA707995,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5591109,9230205,GSE114693,GSM3147473,,,,sigFactor,del_rpoD6_0h,del_kaiBC_rpaA_0h,0h,2.0,sigFactor_del_rpoD6_0h_2,,,,,,,,,,,,,,,,,,,,,True,True,True,,,sigFactor:del_rpoD6_0h,False
SRX4105551,2019-05-20 16:28:42,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR7188827,SRP148555,PRJNA472248,472248,SRS3321375,SAMN09230202,SRA707995,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5591112,9230202,GSE114693,GSM3147476,,,,sigFactor,del_rpoD6_3h,del_kaiBC_rpaA_0h,3h,2.0,sigFactor_del_rpoD6_3h_2,,,,,,,,,,,,,,,,,,,,,True,True,True,,,sigFactor:del_rpoD6_3h,False
SRX4105555,2019-05-20 16:28:42,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR7188831,SRP148555,PRJNA472248,472248,SRS3321379,SAMN09230198,SRA707995,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5591116,9230198,GSE114693,GSM3147480,,,,sigFactor,del_rpoD5_0h,del_kaiBC_rpaA_0h,0h,1.0,sigFactor_del_rpoD5_0h_1,,,,,,,,,,,,,,,,,,,,,True,True,True,,,sigFactor:del_rpoD5_0h,False
SRX4105560,2019-05-20 16:28:42,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,SINGLE,ILLUMINA,Illumina HiSeq 2000,SRR7188836,SRP148555,PRJNA472248,472248,SRS3321384,SAMN09230193,SRA707995,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,5591121,9230193,GSE114693,GSM3147485,,,,sigFactor,del_rpoD5_9h,del_kaiBC_rpaA_0h,9h,1.0,sigFactor_del_rpoD5_9h_1,,,,,,,,,,,,,,,,,,,,,True,True,True,,,sigFactor:del_rpoD5_9h,False
SRX5055969,2018-12-27 16:56:20,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,PAIRED,ILLUMINA,Illumina HiSeq 2500,SRR8237705,SRP170141,PRJNA506580,506580,SRS4072650,SAMN10463699,SRA814135,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,6809656,10463699,GSE122841,GSM3486865,30619416.0,PCC 7942,,H2O2,wt_normal,wt_normal,48h,,H2O2_wt_normal_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,H2O2:wt_normal,False
SRX5055970,2018-12-27 16:56:20,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,PAIRED,ILLUMINA,Illumina HiSeq 2500,SRR8237706,SRP170141,PRJNA506580,506580,SRS4072651,SAMN10463698,SRA814135,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,6809657,10463698,GSE122841,GSM3486866,30619416.0,PCC 7942,,H2O2,wt_stressed,wt_normal,48h,,H2O2_wt_stressed_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,H2O2:wt_stressed,False
SRX5055971,2018-12-27 16:56:20,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,PAIRED,ILLUMINA,Illumina HiSeq 2500,SRR8237707,SRP170141,PRJNA506580,506580,SRS4072652,SAMN10463697,SRA814135,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,6809658,10463697,GSE122841,GSM3486867,30619416.0,PCC 7942,,H2O2,mut_normal,wt_normal,48h,,H2O2_mut_normal_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,H2O2:mut_normal,False
SRX7119038,2019-11-28 21:32:19,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,PAIRED,ILLUMINA,Illumina HiSeq 2500,SRR10421010,SRP229334,PRJNA588336,588336,SRS5629179,SAMN13241840,SRA993563,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,9359392,13241840,GSE140121,GSM4154628,,PCC 7942,,DHAR,wt_normal,wt_normal,2h,,DHAR_wt_normal_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,DHAR:wt_normal,False
SRX7119039,2019-11-28 21:32:19,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,PAIRED,ILLUMINA,Illumina HiSeq 2500,SRR10421011,SRP229334,PRJNA588336,588336,SRS5629180,SAMN13241839,SRA993563,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,9359393,13241839,GSE140121,GSM4154629,,PCC 7942,,DHAR,wt_stressed,wt_normal,2h,,DHAR_wt_stressed_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,DHAR:wt_stressed,False
SRX7119040,2019-11-28 21:32:19,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,PAIRED,ILLUMINA,Illumina HiSeq 2500,SRR10421012,SRP229334,PRJNA588336,588336,SRS5629181,SAMN13241838,SRA993563,RNA-Seq,cDNA,TRANSCRIPTOMIC,,GEO,0,0,9359394,13241838,GSE140121,GSM4154630,,PCC 7942,,DHAR,mut_normal,wt_normal,2h,,DHAR_mut_normal_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,DHAR:mut_normal,False
SRX8650808,2020-07-02 00:18:13,1140,Synechococcus elongatus PCC 7942 = FACHB-805,32046,1117,1140,Synechococcus elongatus,PAIRED,ILLUMINA,NextSeq 500,SRR12129544,SRP269594,PRJNA642094,642094,SRS6934230,SAMN15376413,SRA1093644,RNA-Seq,RANDOM,TRANSCRIPTOMIC,,NATIONAL RENEWABLE ENERGY LABORATORY,0,0,11249688,15376413,,,,PCC 7942,,RNAseq2,wt,wt,,,RNAseq2_wt_,,,,,,,,,,,,,,,,,,,,,True,True,True,,,RNAseq2:wt,False
